b42f4221,0
b42f4221,0
b42f4221,0
b42f4221,0
b57fb700,1025
de36cefd,2700
b42f4221,0
de36cf05,2701
de36cf15,2703
de36cf0d,2702
de36cf1d,2704
deb71e8f,2705
deb71e9f,2707
deb71e97,2706
deb71ea7,2708
deb71eaf,2709
deb71ebf,2711
deb71eb7,2710
deb71edf,2712
deb71ee7,2713
deb71eef,2714
deb71f07,2717
deb71ef7,2715
deb71f0f,2718
deb71eff,2716
deb71f17,2719
deb71f1f,2720
deb71f27,2721
de36d122,2722
b42f6bbc,10000
de36d0b6,2723
b42f6c11,10001
b42f6c37,10003
b42f6c89,10004
b42f6cf9,10005
b42f6d74,10006
b42f6e8b,10010
b42f6db6,10007
b42f6e21,10008
b42f6e93,10011
b42f6e29,10009
b42f6ec3,10012
b42f6ecb,10013
b42f5c44,10021
b42f6efb,10014
b42f5ca3,10022
b42f6f03,10015
b42f5d06,10023
b42f6f88,10016
b42f5d0e,10024
b42f6fb8,10017
b42f6fc0,10018
b42f5d40,10025
b42f701b,10019
b42f5ca9,10026
b42f7023,10020
b42f5d7e,10027
b42f5dc4,10028
b42f5dcc,10029
b42f6102,10038


c642b339,2724
b42f5f90,10031

b42f5fc2,10032
b42f5ff4,10033
b42f6169,10041
b42f61b6,10042
b42f5ffc,10034
b42f6273,10044
b42f62f9,10048
b42f6094,10036
b42f627b,10045
b42f60fa,10037
b42f6301,10049
b42f6309,10050
b42f635d,10052
b42f6355,10051
b42f64b2,10060
b42f636f,10053
b42f657c,10062
b42f6377,10054
b42f65f4,10071
b42f6584,10064
b42f637f,10055
b42f65fc,10072
b42f658c,10065
b42f6387,10056
b42f6683,10073
b42f6594,10067
b42f63d7,10057
b42f5df1,10075
b42f659c,10068
b42f63df,10058
b42f5e42,10076
b42f65ec,10069
b42f64aa,10059
b42f5e4a,10077
-1,10070
b42f5e52,10078
b42f6689,10079
b42f5e66,10080
b42f5b56,10099
b42f66c5,10081
b4eaffe0,10110
b42f5b5e,10100
b42f66cd,10082
b42f5b6f,10101
b42f66d5,10083
b48746b6,10111
b42f66f9,10084
c0cb5a84,10103
-1,10112
b42f6701,10086
b4eae069,10106
b42f6733,10087
